id,sku,name,key,value,confidence,evidence
phase3c-75138-confidence_level-192,75138,FRA-BER Gommanera Superlux Solvent Bazlı Uzun Süreli Lastik Parlatıcı - 5 lt,confidence_level,high,med,premium/üstün
phase3c-75140-volume_ml-194,75140,FRA-BER Gommanera Superlux Solvent Bazlı Uzun Süreli Lastik Parlatıcı - 25 lt,volume_ml,5000,med,5 lt
phase3c-75140-confidence_level-196,75140,FRA-BER Gommanera Superlux Solvent Bazlı Uzun Süreli Lastik Parlatıcı - 25 lt,confidence_level,high,med,premium/üstün
phase3c-79472-confidence_level-201,79472,"INNOVACAR Araç Yıkama Kovası Seti 20 Lt Siyah (Süzgeç + Vidalı Kapak) - Wash Bucket, Grit Guard",confidence_level,high,med,premium/üstün
phase3c-79586-643-confidence_level-206,79586-643,FRA-BER Kimyasal Dayanıklı Ölçekli Canyon Sprey Başlıklı Şişe (Yeşil) - 1000 ml,confidence_level,med,low,standart/temel
phase3c-79587-643-confidence_level-213,79587-643,FRA-BER Kimyasal Dayanıklı Ölçekli Canyon Sprey Başlıklı Şişe (Mavi) - 1000 ml,confidence_level,med,low,standart/temel
phase3c-79588-643-confidence_level-220,79588-643,FRA-BER Kimyasal Dayanıklı Ölçekli Canyon Sprey Başlıklı Şişe (Siyah) - 1000 ml,confidence_level,med,low,standart/temel
phase3c-79643-volume_ml-225,79643,FRA-BER Canyon Sprey Başlık - 1.3 cc 28/410,volume_ml,1000,med,1 l
phase3c-79643-confidence_level-227,79643,FRA-BER Canyon Sprey Başlık - 1.3 cc 28/410,confidence_level,high,med,premium/üstün
phase3c-81675-volume_ml-232,81675,IK MULTI PRO 2 360 Derece Her Yönden Atımlı Kimyasal Ve Asit Dayanımlı Basınçlı Pompa 2 Litre,volume_ml,1500,med,1.5 l
phase3c-81675-confidence_level-234,81675,IK MULTI PRO 2 360 Derece Her Yönden Atımlı Kimyasal Ve Asit Dayanımlı Basınçlı Pompa 2 Litre,confidence_level,high,med,premium/üstün
phase3c-81678-volume_ml-240,81678,IK FOAM PRO 2+ Plus KÖPÜK Yapıcı Hava Kompresör Bağlantılı Kimyasal Dayanımlı Basınçlı Pompa 2 Litre,volume_ml,2000,med,2 litre
phase3c-81678-confidence_level-242,81678,IK FOAM PRO 2+ Plus KÖPÜK Yapıcı Hava Kompresör Bağlantılı Kimyasal Dayanımlı Basınçlı Pompa 2 Litre,confidence_level,high,med,premium/üstün
phase3c-81686-volume_ml-244,81686,IK FOAM Pro 2 Alkali KÖPÜK Yapıcı Kimyasal Dayanımlı Basınçlı Pompa 2 Litre,volume_ml,2000,med,2 litre
phase3c-81686-confidence_level-246,81686,IK FOAM Pro 2 Alkali KÖPÜK Yapıcı Kimyasal Dayanımlı Basınçlı Pompa 2 Litre,confidence_level,high,med,premium/üstün
phase3c-81773-volume_ml-252,81773,"IK TEAT SPRAYER 1,5 Uzun Nozullu Alttan Püskürtmeli Basınçlı Pompa 1.5 Litre",volume_ml,1000,med,1 l
phase3c-81774-volume_ml-254,81774,"IK HC 1,5 Solvent ve Petrol Türevi Kimyasal Dayanımlı Basınçlı Pompa 1.5 Litre",volume_ml,1000,med,1 l
phase3c-81774-confidence_level-256,81774,"IK HC 1,5 Solvent ve Petrol Türevi Kimyasal Dayanımlı Basınçlı Pompa 1.5 Litre",confidence_level,high,med,premium/üstün
phase3c-81776-volume_ml-258,81776,"IK FOAM 1,5 KÖPÜK Yapıcı Kimyasal Dayanımlı Basınçlı Pompa 1,5 Litre",volume_ml,5000,med,5 l
phase3c-81776-skill_level-259,81776,"IK FOAM 1,5 KÖPÜK Yapıcı Kimyasal Dayanımlı Basınçlı Pompa 1,5 Litre",skill_level,both,med,pro+diy signals
phase3c-81777-volume_ml-261,81777,"IK ALK 1,5 Alkali ve Alkol Dayanımlı Basınçlı Pompa 1.5 Litre",volume_ml,1000,med,1 l
phase3c-81781-volume_ml-263,81781,"IK FOOD 1,5 Gıda Temasına Uygun CE/FDA Sertifikalı Basınçlı Pompa 1.5 Litre",volume_ml,1000,med,1 l
phase3c-81781-confidence_level-264,81781,"IK FOOD 1,5 Gıda Temasına Uygun CE/FDA Sertifikalı Basınçlı Pompa 1.5 Litre",confidence_level,high,med,premium/üstün
phase3c-82672-volume_ml-274,82672,IK MULTI PRO 9 Kimyasal ve Asit Dayanımlı Basınçlı Pompa 9 Litre,volume_ml,9000,med,9 litre
phase3c-82672-confidence_level-276,82672,IK MULTI PRO 9 Kimyasal ve Asit Dayanımlı Basınçlı Pompa 9 Litre,confidence_level,med,low,standart/temel
phase3c-82676-volume_ml-280,82676,IK FOAM PRO 12 KÖPÜK Yapıcı Kimyasal Dayanımlı Basınçlı Pompa 12 Litre,volume_ml,6000,med,6 l
phase3c-82679-volume_ml-283,82679,IK MULTI PRO 12+ Plus Hava Kompresör Bağlantılı Kimyasal Ve Asit Dayanımlı Basınçlı Pompa 10 Litre,volume_ml,8000,med,8 l
phase3c-82679-confidence_level-285,82679,IK MULTI PRO 12+ Plus Hava Kompresör Bağlantılı Kimyasal Ve Asit Dayanımlı Basınçlı Pompa 10 Litre,confidence_level,high,med,premium/üstün
phase3c-83371-volume_ml-289,83371,IK PPF 12 PPF ve Cam Filmi Uygulamaları İçin Manometreli INOX Premiks Pompa 12 Litre,volume_ml,2000,med,2 litre
phase3c-83371-confidence_level-291,83371,IK PPF 12 PPF ve Cam Filmi Uygulamaları İçin Manometreli INOX Premiks Pompa 12 Litre,confidence_level,high,med,premium/üstün
phase3c-83371816-confidence_level-295,83371816,IK PPF 12 Yedek Tabanca,confidence_level,high,med,premium/üstün
phase3c-83371836-confidence_level-298,83371836,IK SPIRAL HOSE Basınçlı Pompa Spiral Hortum 4 metre - Kimyasal Dayanımlı,confidence_level,high,med,premium/üstün
phase3c-8410-confidence_level-301,8410,EPOCA VELA 360° Derece Kimyasal Dayanımlı Püskürtücü Başlık 28/400 - Beyaz,confidence_level,high,med,premium/üstün
phase3c-84170-volume_ml-303,84170,IK MULTI TR 1 Alkali ve Alkol Dayanımlı Sprey Şişe 1 Litre,volume_ml,1000,med,1 litre
phase3c-84170-confidence_level-305,84170,IK MULTI TR 1 Alkali ve Alkol Dayanımlı Sprey Şişe 1 Litre,confidence_level,high,med,premium/üstün
phase3c-84173-volume_ml-307,84173,IK MULTI TR MINI 360 Derece Her Yönden Atımlı Kimyasal Dayanımlı Sprey Şişe 600 Ml,volume_ml,600,med,0.6 litre
phase3c-84174-volume_ml-310,84174,IK HC TR 1 Solvent ve Petrol Türevi Kimyasal Dayanımlı Sprey Şişe 1 Litre,volume_ml,1000,med,1 litre
phase3c-84174-confidence_level-312,84174,IK HC TR 1 Solvent ve Petrol Türevi Kimyasal Dayanımlı Sprey Şişe 1 Litre,confidence_level,high,med,premium/üstün
phase3c-84177-volume_ml-314,84177,IK MULTI TR 1 360 Derece Her Yönden Atımlı Alkali ve Alkol Dayanımlı Sprey Şişe 1 Litre,volume_ml,1000,med,1 litre
phase3c-84177-confidence_level-316,84177,IK MULTI TR 1 360 Derece Her Yönden Atımlı Alkali ve Alkol Dayanımlı Sprey Şişe 1 Litre,confidence_level,high,med,premium/üstün
phase3c-8447-confidence_level-319,8447,EPOCA VELA 360° Derece Kimyasal Dayanımlı Püskürtücü Başlık 28/400 - Beyaz,confidence_level,high,med,premium/üstün
phase3c-GE180F-C-confidence_level-324,GE180F-C,MG PS Orbital Cila/Boya Koruma Süngeri (Yeşil) - 175/155 mm,confidence_level,high,med,premium/üstün
phase3c-KLIN-3251BL-confidence_level-334,KLIN-3251BL,KLIN Peluş Cepli Uygulama Önlüğü,confidence_level,high,med,premium/üstün
phase3c-Q2M-PPFIK-skill_level-352,Q2M-PPFIK,GYEON QM PPF Installer Kit PPF Folyo Cam Filmi Uygulama Aparat Seti - 14 Parça,skill_level,both,med,pro+diy signals
phase3c-Q2M-PPFIK-confidence_level-353,Q2M-PPFIK,GYEON QM PPF Installer Kit PPF Folyo Cam Filmi Uygulama Aparat Seti - 14 Parça,confidence_level,high,med,premium/üstün
phase3c-Q2M-PPFSL4000M-confidence_level-356,Q2M-PPFSL4000M,GYEON QM PPF Slip PPF Folyo Montaj Yapıştırma Sıvısı Yoğun Konsantre - 4000 ml,confidence_level,high,med,premium/üstün
phase3c-Q2M-SCOV-confidence_level-359,Q2M-SCOV,GYEON QM Seat Cover Araç Ön Koltuk Koruyucu Kılıf Siyah- 1 Adet,confidence_level,med,low,standart/temel
phase3c-Q2M-SWCOV-confidence_level-363,Q2M-SWCOV,GYEON QM Steering Wheel Cover Araç Direksiyon Koruyucu Kılıf Siyah- 1 Adet,confidence_level,med,low,standart/temel
phase3c-Q2M-TCYA1000M-confidence_level-366,Q2M-TCYA1000M,GYEON QM Tire Cleaner Araç Lastik Kauçuk Temizleyici - 1000 ml -Güçlü Oto Teker Temizleyici,confidence_level,high,med,premium/üstün
phase3c-Q2M-WCS98M-confidence_level-373,Q2M-WCS98M,GYEON QM Wash&amp;Clean Deneyim Seti 9 Parça x 80 ml,confidence_level,high,med,premium/üstün
phase3c-SGGA081-confidence_level-377,SGGA081,SGCB Cam Çizik Giderici Keçe 150mm – Silecek İzi Kireç Leke Giderici Pasta Yün Keçesi,confidence_level,high,med,premium/üstün
phase3c-SGGC086-confidence_level-381,SGGC086,SGCB Air Blow Gun Yüksek Basınçlı Hava Tabancası,confidence_level,high,med,premium/üstün
phase3c-SGGD135-skill_level-390,SGGD135,SGCB Foam Lance Köpük Yapıcı Karcher K Serisi Uyumlu - 1000 ml,skill_level,both,med,pro+diy signals
phase3c-SGGD135-confidence_level-391,SGGD135,SGCB Foam Lance Köpük Yapıcı Karcher K Serisi Uyumlu - 1000 ml,confidence_level,high,med,premium/üstün
phase3c-SGGD175-confidence_level-395,SGGD175,SGCB Detay Polisaj ve PPF Ustaları için Bel Kemeri Ürün Taşıma Çantası,confidence_level,high,med,premium/üstün
phase3c-SGGD233-skill_level-397,SGGD233,SGCB Plastik Trim Döşeme Sökme Aparatı Seti 4’lü – Kazıyıcı Kaldırıcı Keski Seti,skill_level,both,med,pro+diy signals
phase3c-SGGD233-confidence_level-398,SGGD233,SGCB Plastik Trim Döşeme Sökme Aparatı Seti 4’lü – Kazıyıcı Kaldırıcı Keski Seti,confidence_level,high,med,premium/üstün
phase3c-SGGD285-confidence_level-401,SGGD285,SGCB Mat Clamp Plastik Paspas Tutacağı Asma Aparatı - 4 Adet,confidence_level,high,med,premium/üstün
phase3c-SGGD291-volume_ml-405,SGGD291,SGCB Portatif Malzeme Saklama Kutusu Small - 26 lt,volume_ml,6000,med,6l
phase3c-SGGD402-confidence_level-407,SGGD402,SGCB 10 Desenli Su Püskürtme Sulama Tabancası – Ayarlanabilir Tazyik 10 Kademeli Bahçe Hortum,confidence_level,high,med,premium/üstün
phase3c-SGGF181-57-confidence_level-416,SGGF181-57,SGCB Orbital Polisaj Makinesi Tabanı 125mm 5” – Cırtlı Delikli,confidence_level,high,med,premium/üstün
phase3c-SGGF273-skill_level-419,SGGF273,SGCB Kablosuz Şarjlı Rotary/Orbital Mini Nano Polisaj Makinesi Seti 12V – 65 Parça Fırçasız Motor,skill_level,both,med,pro+diy signals
phase3c-SGGF273-confidence_level-420,SGGF273,SGCB Kablosuz Şarjlı Rotary/Orbital Mini Nano Polisaj Makinesi Seti 12V – 65 Parça Fırçasız Motor,confidence_level,high,med,premium/üstün
phase3c-SGGS003-confidence_level-423,SGGS003,SCCB Kısa Nozul Hava Tabancası – Kompresör Basınçlı Hava Üfleyici – Air Blow Gun,confidence_level,high,med,premium/üstün
phase3c-SGPM009-confidence_level-434,SGPM009,"SGCB PPF Folyo Tutucu Saplı Magnet - 6,2 cm x 4,3 cm - Mıknatıslı",confidence_level,med,low,standart/temel
